"index","link","main","Update_1","Update_2"
"352","https://aptevotherapeutics.gcs-web.com/financial-reports/sec-filings","[23:11:11]            Skip to main navigation                  Search Aptevo.com  About Us  Management Team  Board of Directors    Our Technology  Pipeline  APVO436 ALG.APV-527 APVO603 Multiple Candidates   Investors   Investors   Stock Details   News   Events   Presentations   Financial Reports   Corporate Governance   Investor FAQ   Investor Contacts      Careers                           Search Aptevo.com  About Us  Management Team  Board of Directors    Our Technology  Pipeline  APVO436 ALG.APV-527 APVO603 Multiple Candidates   Investors   Investors   Stock Details   News   Events   Presentations   Financial Reports   Corporate Governance   Investor FAQ   Investor Contacts      Careers     Search           Investors           Financial Information   SEC Filings   Annual Reports   Other Reports   Quarterly Results                           Financial Reports                   SEC Filing Keyword Search               Group 3,4,5Annual FilingsCurrent ReportsMergers & AcquisitionsOtherProxy FilingsQuarterly FilingsRegistration Statements   Filing year - Any -202120202019201820172016            Filing date  Form Description Filing Group View      05/26/21  8-K  Report of unscheduled material events or corporate event    Current Reports      0001564590-21-029886.pdf     0001564590-21-029886.rtf     0001564590-21-029886.xls   View HTML     05/11/21  8-K  Report of unscheduled material events or corporate event    Current Reports      0001564590-21-026318.pdf     0001564590-21-026318.rtf     0001564590-21-026318.xls   View HTML     05/11/21  10-Q  Quarterly report which provides a continuing view of a company's financial position    Quarterly Filings      0001564590-21-026319.pdf     0001564590-21-026319.rtf     0001564590-21-026319.xls   EX-101.INS - XBRL INSTANCE DOCUMENT View HTML     05/11/21  DEFC14A  Definitive proxy statement in connection with contested solicitations    Proxy Filings      0001564590-21-026321.pdf     0001564590-21-026321.rtf     0001564590-21-026321.xls   View HTML     04/28/21  10-K/A  Amendment to a previously filed 10-K    Annual Filings      0001564590-21-021366.pdf     0001564590-21-021366.rtf     0001564590-21-021366.xls   EX-101.INS - XBRL INSTANCE DOCUMENT View HTML     04/28/21  PREC14A  Preliminary proxy statement containing contested solicitations    Proxy Filings      0001564590-21-021377.pdf     0001564590-21-021377.rtf     0001564590-21-021377.xls   View HTML     03/31/21  10-K  Annual report which provides a comprehensive overview of the company for the past year    Annual Filings      0001564590-21-016875.pdf     0001564590-21-016875.rtf     0001564590-21-016875.xls   EX-101.INS - XBRL INSTANCE DOCUMENT View HTML     03/31/21  DEFA14A  Additional proxy soliciting materials - definitive    Proxy Filings      0001564590-21-016877.pdf     0001564590-21-016877.rtf     0001564590-21-016877.xls   View HTML     03/31/21  8-K  Report of unscheduled material events or corporate event    Current Reports      0001564590-21-016876.pdf     0001564590-21-016876.rtf     0001564590-21-016876.xls   View HTML     03/31/21  DEFA14A  Additional proxy soliciting materials - definitive    Proxy Filings      0001564590-21-016878.pdf     0001564590-21-016878.rtf     0001564590-21-016878.xls   View HTML       Pagination                   Current page             1                   Page             2                   Page             3                   Page             4                   Page             5                   Page             6                   Page             7                   Page             8                   Page             9  …   Next page Next ›     Last page Last »      Displaying 1 - 10 of 306 results                     Quick Links   Stock Details   News   Events   Presentations   Financial Reports   Analyst Coverage   Spin-out Tax Documentation   Corporate Governance   Investor FAQ   Investor Contacts           Tools   Print   RSS Feeds   E-mail Alerts               Home  About Us  Our Technology  Pipeline  Investors  Careers  Contact Us  Sitemap  Privacy Policy  Terms of Use  Aptevo Terms and Conditions        © 2021 Aptevo Therapeutics            ","",""
"353","http://www.apwcc.com/p6-investor.php","","",""
"354","","","",""
"355","https://apyxmedical.com/investor_relations/","[23:11:14]              CONTACT US  |  Phone: 1-800-537-2790         COMPANY  OVERVIEW QUALITY CAREERS   PRODUCTS  RENUVION® J-PLASMA® PATENTS Electronic IFU Portal Electronic IFU Portal   INVESTOR RELATIONS BLOG                       COMPANY  OVERVIEW QUALITY CAREERS   PRODUCTS  RENUVION® J-PLASMA® PATENTS Electronic IFU Portal Electronic IFU Portal   INVESTOR RELATIONS BLOG                           Investor Relations  							              NEWSPRESENTATIONSEVENTSSEC FILINGSINVESTOR CONTACT2020 PROXYCORP GOVERNANCE                               Company Profile           Apyx™ Medical Corporation (formerly known as Bovie® Medical Corporation) is an advanced energy technology company with a passion for elevating people’s lives through innovative products in the cosmetic and surgical markets. Known for its innovative Helium Plasma Technology, Apyx is solely focused on bringing transformative solutions to the physicians and patients it serves. The company’s Helium Plasma Technology is marketed and sold as Renuvion® in the cosmetic surgery market and J-Plasma® in the hospital surgical market. Renuvion offers plastic surgeons, fascial plastic surgeons and cosmetic physicians a unique ability to provide controlled heat to the tissue to achieve their desired results. The J-Plasma system allows surgeons to operate with a high level of precision and virtually eliminating unintended tissue trauma. The Company also leverages its deep expertise and decades of experience in unique waveforms through original equipment manufacturing (OEM) agreements with other medical device manufacturers.        COMPANY ADDRESS Apyx Medical Corporation 5115 Ulmerton Road • Clearwater, FL 33760-4004 • USA Ph +1 727 384 2323 MANAGEMENT TEAM Charles D. Goodwin, President and Chief Executive Officer | Bio Tara Semb, Chief Financial Officer | Bio Moshe Citronowicz, Senior Vice President | Bio Todd Hornsby, Executive Vice President | Bio BOARD OF DIRECTORS Andrew Makrides, Esq., Executive Chairman of the Board of Directors | Bio Charles D. Goodwin, Chief Executive Officer & Director | Bio John Andres, Director | Bio Michael Geraghty, Director | Bio Craig A. Swandal, Director | Bio Lawrence J. Waldman, CPA, Director | Bio Minnie Baylor-Henry, Director, Chair of Regulatory and Compliance Committee | Bio                             News & Press Releases       LATEST NEWS      APYX MEDICAL CORPORATION REPORTS FIRST QUARTER 2021 FINANCIAL RESULTS AND UPDATES FULL YEAR 2021 OUTLOOKMay 12, 2021…Read moreAPYX MEDICAL CORPORATION TO RELEASE FIRST QUARTER OF FISCAL YEAR 2021 FINANCIAL RESULTS ON MAY 12, 2021April 12, 2021…Read moreAPYX MEDICAL CORPORATION REPORTS FOURTH QUARTER AND FULL YEAR 2020 FINANCIAL RESULTS; INTRODUCES FULL YEAR 2021 FINANCIAL OUTLOOKMarch 31, 2021…Read more     VIEW ALL RECENT NEWS     NEWS & PRESS RELEASE ARCHIVE      2020 | 2019 | 2018  |  2017  |  2016  |  2015  |  2014  |  2013  |  2012  |  2011  |  2010                                           Company Presentations         COMPANY INVESTOR PRESENTATION     VIEW PRESENTATION      FOURTH QUARTER AND FISCAL YEAR 2020 EARNINGS CALL      Management hosted a conference call at 8:00 a.m. Eastern Time on March 31 to discuss the results of the quarter and fiscal year. To listen, click the REPLAY button below.     REPLAY           Company Events           FIRST QUARTER OF FISCAL YEAR 2021 FINANCIAL RESULTS      Management will host a conference call at 8:00 a.m. Eastern Time on May 12 to discuss the results of the quarter, and to host a question and answer session. To listen, click the button below.     WEBCAST      RECENT EVENTS      ICR Conference 2021. 1/11/21       Stifel Virtual Healthcare Conference, 11/16/20       The Cantor Virtual Global Healthcare Conference, 9/16/20                                             Investor Contact      INVESTOR INQUIRIES: investor.relations@apyxmedical.com TRANSFER AGENT CONTACT: Manhattan Transfer Registrar Co. Ph +1 631 928 7655           2020 Proxy Materials             PROXY STATEMENT PROXY CARD FORM 10-K            Corporate Governance             CORPORATE GOVERNANCE GUIDELINES AUDIT COMMITTEE CHARTER COMPENSATION COMMITTEE CHARTER GOVERNANCE AND NOMINATION COMMITTEE CHARTER REGULATORY COMPLIANCE COMMITTEE CHARTER CODE OF ETHICS AND CONDUCT SUNSHINE ACT / OPEN PAYMENT PROGRAM NOTICE OF PROPOSED SETTLEMENT AND SETTLEMENT HEARING CONFLICT MINERALS DISCLOSURE REPORT                          © Copyright 2020 Apyx Medical. All rights reserved. Renuvion®, J-Plasma® and Reshaping What's Possible® are registered trademarks of Apyx Medical Corporation. Bovie® is a registered trademark of Symmetry Surgical. Energy Elevating Lives℠ is a service mark of Apyx Medical Corporation. Apyx™ is a trademark of Apyx Medical Corporation.    Contact Us | Privacy Policy | Terms of Use | Disclaimer            Top                        This site tracks visits anonymously. Visit our Privacy Policy page to learn more about the data we collect, and the cookies used on this site. If you agree with these policies, click the AGREE button to close this message.AGREEPrivacy policy   ","",""
"356","https://investors.aquabounty.com/","[23:11:14]            Skip to main navigation                                   This site requires JavaScript to function properly.                                    About Us   Our Salmon   Our Farms   Investors      Contact                         FAQs                                                                                          About Us                                                                                         Our Salmon                                                                                         Our Farms                                                                                         Investors                                                                    Investors At AquaBounty, we've discovered a better way to feed the world. As pioneers in aquaculture, we're using innovative land-based farming technology and advanced genetics to grow the world's seafood population more efficiently and sustainably.                        At AquaBounty, we believe that environmentally responsible, science-based fish farming can change the world — improving human health, positively impacting climate change, conserving natural resources, and protecting our precious marine ecosystem.                                  Today's Open    Previous Close    Volume      . Data Provided by Refinitiv. Minimum 15 minutes delayed   MORE STOCK INFO                       Helpful Investor Resources Your go-to for AquaBounty news, financial earnings, key leadership and more.                           Media Relations                                       Press Releases                                       Events & Presentations                                       Analyst Coverage                                       Stock Information                                       SEC Filings                                       Corporate Governance                                       Investor FAQs                                       Form 8937                                       Email Alerts                          Visit The Farm       Your browser does not support the HTML5 Video element.                Investor Presentation                  AquaBounty Technologies – Investor Presentation, May 2021                        Recent Updates         Press Releases The latest news and developments from AquaBounty.  ALL RELEASES                  May 10, 2021           AquaBounty Sells Out the First Commercial-Scale Harvest of Genetically Engineered Atlantic Salmon from its Indiana Farm               May 4, 2021           AquaBounty Technologies Announces First Quarter 2021 Financial Results               April 6, 2021           AquaBounty Hires Dennis Bryant as Director of Sales                                                                          Terms and Conditions                                                                                 Privacy Policy                                                                                 Cookie Policy                                                                                 Sitemap                                        © 2021 AquaBounty Technologies, Inc. All rights reserved.            About Us   Land-Based Fish Farming   Innovation & Technology   Operational Expertise   Management Team   Stories     Our Salmon   Why AquaBounty Salmon   Recipes     Our Farms                                                            Investors                                                                                                                 Media Relations                                                                                                                         Press Releases                                                                                                                         Events & Presentations                                                                                                                         Analyst Coverage                                                                                                                         Stock Information                                                                                                                         SEC FIlings                                                                                                                         Corporate Governance                                                                                                                         FORM 8937                                                                                                                         Investor FAQ                                                                                                            Contact Us                                                                                         FAQs                                                                                         Careers                                                                                         Customer Terms & Conditions                                                                                    ","",""
"357","http://ir.aquametals.com","[23:11:14]                             ABOUT US AQUAREFINING NEWS  PRESS RELEASES IN THE NEWS UPDATES   INVESTORS CONTACT US                 Investor Relations      Stay Informed Sign up for email alerts to receive company updates including press releases, filings and special announcements straight to your inbox.   Sign up Today                First Name      Last Name      Email Address        Contact Type:  Individual Investor Analyst Broker/Investment Advisor Portfolio Manager Banker/Financing Source Press/Media Consultant Employee Customer/Client Student Other     Sign me up for:      Press Releases    Annual & Quarterly Reports    Current Reports       Insider Transactions    Proxy Information    All Filings        Sign Up                         	Navigation             Investor Relations  Overview   News / Events   Overview   Press Releases   IR Calendar   Email Alerts     Company Info   Overview   Profile   Presentations   Management Team   Contacts   FAQ     Financial Info   Overview   Balance Sheet   Income Statement   Cash Flow   Financial Results     Stock Data   Overview   Quote   Charts   Historical Data     SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings      Governance   Overview   Board of Directors   Board Committees   Governance Documents      Investor Tools   Email Alerts Tear Sheet Contacts RSS News Feed            Investor Relations   Aqua Metals Investor Presentation Listen Now         Latest News                       Aqua Metals Announces First Quarter 2021 Results              Apr 29, 2021      View All News        Latest Financial Results   Q1 2021 Quarter Ended Mar 31, 2021           PDF            HTML               Earnings Release      Audio           Earnings Webcast     PDF  HTML  10-Q Filing     ZIP  XLS  HTML  XBRL                    Latest 10-K View Latest 10-K        Email Alerts Stay informed and receive company updates straight to your inbox Sign up today     Stock Information        Symbol Nasdaq: AQMS     Price      Change          Volume      52 week Low/High        Day Low/High               Company Overview AquaMetals' mission is to transform the Lead Acid Battery recycling industry to be better for today's world. Our revolutionary modular AquaRefining recycling technology is cleaner, more cost effective and energy efficient, and produces ultra-pure lead to modernize an important global recycling activity in a socially responsible manner. Lead is the most recycled material in the world. All lead acid battery recycling currently utilizes lead smelting, a high temperature thermal reduction process which generates toxic liquid, gases and particulate waste which it is difficult and expensive to manage. In the US many lead smelters have failed to meet environmental standards. In less regulated countries smelters operate with limited environmental safeguards. As such lead smelting is often listed in the World's top 5 most polluting industries. Our world deserves better. AquaMetals makes the highest purity lead cost effectively - without pollution.       Corporate Presentation Download Corporate Presentation            Leadership Our people are our backbone. Touting years of experience in a variety of fields, our leadership team is the source of our success.  View Management Team View Board of Directors       Investor Contact Information   Company                              Aqua Metals, Inc.                             2500 Peru Dr.                                                		McCarran, NV                            89437                                            		   Investor Relations                          Bristol Capital https://bristolir.com/    Transfer Agent                          VStock Transfer, LLC                                                                        18 Lafayette Place                                                Woodmere, NY 11598 www.vstocktransfer.com                      ABOUT US AQUAREFINING NEWS INVESTORS CONTACT US           Copyright ©2021 - Aqua Metals, Inc. All Rights Reserved                                                                   ","",""
"358","http://investors.aquestive.com","[23:11:15]            Skip to main navigation                         About Us   Commitment to Epilepsy   Leadership   Board of Directors     Our Medicines   Sympazan®   Licensed Commercial Medicines     Pipeline   Clinical Trials   Diazepam Buccal Film     Innovative Drug Delivery   PharmFilm® Technology   PharmFilm® Overview   Delivery Methods   Science   Advantages     Transmucosal Expertise     Collaborations   In-licensing   Out-licensing   Development & Licensee Services   Overview   Formulation Development   Analytical   Tech Transfer   Preclinical   Clinical   Regulatory   Commercial       Investors   Home   Events and Presentations   Corporate Governance   SEC Filings   Stock Information   Analyst Coverage     Careers   Newsroom   Events   Presentations                                                                           Investors                                                    Aquestive Therapeutics is a pharmaceutical company that applies innovative technology to solve therapeutic problems and improve medicines for patients. We have a commercial product, Sympazan® (clobazam), and a late-stage proprietary product pipeline focused on advancing treatments for CNS diseases, as well as early-stage investigational assets that may replace invasively-administered standard of care therapies. Aquestive also collaborates with pharmaceutical partners to bring new molecules to market using proprietary, best-in-class technologies, like PharmFilm®.                                   Featured Financials Access a comprehensive collection of financial information about Aquestive. Download current and previous SEC filings, including earnings releases, and quarterly and annual reports.  See our financials        Company Presentations Join upcoming meetings and listen to past sessions that review the Aquestive business landscape, including sales performance and objectives, product-development activities, and the status of strategic partnerships.  Review our presentations        Product Pipeline PharmFilm® technology and Aquestive's development expertise has created a robust, proprietary CNS and complex molecule portfolio. See the expanding collection of medicines designed to overcome barriers that the patients face.  Find out about our pipeline                    For recent news and press releases  Visit the newsroom           Stock information In July 2018, the Company closed an IPO and began trading on the Nasdaq® Global Market under ticker symbol “AQST”.         Stock Information                 Change    Volume    52 Week High    52 Week Low     Apr 26, 2021 6:48 AM EDT         Data Provided by Refinitiv. Minimum 15 minutes delayed.                                       Investor Relations                         Events                       Earnings and Proxy                                           05.05.21 at 8:00 AM EDT               Q1 2021 Aquestive Therapeutics, Inc. Earnings Conference Call                                       03.10.21 at 8:00 AM EST               Q4 2020 Aquestive Therapeutics, Inc. Earnings Conference Call                          Conferences                                           05.19.21 at 9:45 AM EDT               2021 RBC Capital Markets Global Healthcare Conference     Click here for webcast                                       01.14.21 at 2:30 PM EST               Westwicke Healthcare Day at ICR Conference 2021     Click here for webcast                                  01.11 - 01.14.21               H.C. Wainwright BioConnect 2021 Conference     Click here for webcast                      More Events                                                  Email Alerts    Email Alerts               Investor Contact    Investor Contact               Investor FAQs    Investor FAQs               RSS Feeds    RSS Feeds                      Contact Us             About Us Our Medicines Pipeline Innovative Drug Delivery Collaborations Investors Careers Newsroom          Images of individuals were purchased by Aquestive® Therapeutics and are intended to model real patient scenarios. © 2019 Aquestive Therapeutics, Inc. Aquestive, and the Logo, are registered trademarks of Aquestive Therapeutics, Inc. All rights reserved.   Terms of Use   Privacy Policy   Compliance   Sitemap                   ","",""
"359","http://aqua.evoqua.com/","[23:11:15]                          Skip to main content        Markets Products & Services Brands Resources About Us            Investors News & Events NewsEvents & Presentations Financials Quarterly ResultsAnnual Reports and Proxy StatementsSEC Filings Stock Stock DetailsAnalyst Coverage Governance Governance DocumentsExecutive ManagementBoard of DirectorsCommittee Composition Sustainability ReportsResources Investor FAQsInvestor Email AlertsRequest FeedbackInvestor ContactsRSS Information     Site Search           Menu             Investor Relations       Investors News & Events NewsEvents & Presentations Financials Quarterly ResultsAnnual Reports and Proxy StatementsSEC Filings Stock Stock DetailsAnalyst Coverage Governance Governance DocumentsExecutive ManagementBoard of DirectorsCommittee Composition Sustainability ReportsResources Investor FAQsInvestor Email AlertsRequest FeedbackInvestor ContactsRSS Information        Markets Products & Services Brands Resources About Us                  Corporate Overview  We are the global leader in helping municipalities and industrial customers protect and improve the world’s most fundamental natural resource: water. We have a more than 100-year heritage of innovation and industry firsts, market-leading expertise, and unmatched customer service. Our cost-effective and reliable treatment systems and services ensure uninterrupted quantity and quality of water, enable regulatory and environmental compliance, increase efficiency through water reuse, and prepare customers for next-generation demands.          View all news  Latest News       View all events  Recent Events       View all events  Upcoming Events             Quarterly Results  View All Results                    Contact Us  Dan Brailer     210 Sixth Avenue, Suite 3300     Pittsburgh, PA 15222  Office: (724) 720-1605 (412) 977-2605 dan.brailer@evoqua.com      Investor Email Alerts  To opt-in for investor email alerts, please enter your email address in the field below and select at least one alert option. After submitting your request, you will receive an activation email to the requested email address. You must click the activation link in order to complete your subscription. You can sign up for additional alert options at any time.At Evoqua Water, we promise to treat your data with respect and will not share your information with any third party. You can unsubscribe to any of the investor alerts you are subscribed to by visiting the ‘unsubscribe’ section below. If you experience any issues with this process, please contact us for further assistance.By providing your email address below, you are providing consent to Evoqua Water to send you the requested Investor Email Alert updates.* Required       Email Address *          Investor Alert Options *       News  Events & Presentations  Quarterly Reports  Annual Reports  SEC Filings  End of Day Stock Quote                 Enter the code shown above.    *         Unsubscribe        Email Alert Sign Up Confirmation             Privacy Policy                    © Evoqua Water Technologies LLC        Powered By Q4 Inc. 5.56.0.1 (opens in new window)                                 ","",""
"360","https://www.anteroresources.com/investors","[23:11:16]                News Owner Relations The Antero Foundation Contact Us             Search for:                                Home  About Us   Overview   Our Story   Our Team     Operations   Overview   Marcellus Shale   Utica Shale     Community & Sustainability   Overview   Owner Relations   In The Media   Sustainability   Safety   Awards & Charity   2020 HSSE Contractor Conference     Investors   Overview   News / Events   Company Info   Financial Info   Stock Data   SEC Filings    Governance     Careers   Job Opportunities   Employee Benefits         linkedin   twitter   facebook                          Investors                           	Investors              Investors   Overview   News / Events   Overview   Press Releases   IR Calendar   Email Alerts     Company Info   Overview   Presentations   Guidance & Fundamentals   Contacts   FAQ     Financial Info   Overview   Financial Results   Annual Reports   Income Statement   Balance Sheet   Cash Flow     Stock Data   Quote   Charts   Historical Data     SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings      Governance   Overview   Senior Management   Board of Directors   Board Committees   Governance Documents      Investor Tools    Email Alerts Tear Sheet Contacts RSS News Feed                 	Investors    Overview   News / Events   Overview   Press Releases   IR Calendar   Email Alerts     Company Info   Overview   Presentations   Guidance & Fundamentals   Contacts   FAQ     Financial Info   Overview   Financial Results   Annual Reports   Income Statement   Balance Sheet   Cash Flow     Stock Data   Quote   Charts   Historical Data     SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings      Governance   Overview   Senior Management   Board of Directors   Board Committees   Governance Documents      Investor Tools    Email Alerts Tear Sheet Contacts RSS News Feed                                Home                   Current:  Investors          First Quarter 2021 Highlights     Net Production Averaged  3.3                                  Bcfe per day                                Liquids Production Averaged  170                                  MBbl per day                                 Antero averaged  9.5 completion stages per day    Adjusted EBITDAX   $519                                  MM                                      Latest Financial Results Q1 2021 Quarter Ended Mar 31, 2021     Earnings Release    PDF                HTML                     Presentation                 PDF            10-Q Filing   PDF  HTML    XBRL   ZIP  XLS  HTML                   News / Presentations       2021 Annual Meeting of StockholdersJune 16, 2021          Antero Resources Announces Pricing of Upsized $600 Million Offering of…May 17, 2021          Antero Resources Announces Launch of $500 Million Offering of Senior NotesMay 17, 2021          Antero Resources Announces Appointment of Brenda R. Schroer to the Board…May 5, 2021          Company Presentation – May 2021May 3, 2021          First Quarter 2021 Earnings CallApril 29, 2021          Antero Resources Reports First Quarter 2021 Financial and Operational ResultsApril 28, 2021          Antero Resources Announces First Quarter 2021 Earnings Release Date…April 14, 2021          Antero Resources and Antero Midstream Announce New Executive…April 8, 2021          Antero Resources and Antero Midstream Announce Retirement of Co-Founder…April 8, 2021          Scotia Howard Weil Conference 2021March 23, 2021          J.P. Morgan Global High Yield & Leveraged Finance…March 2, 2021          Fourth Quarter and Full Year 2020 Earnings CallFebruary 18, 2021          Antero Resources Reports Fourth Quarter Results, Announces 2021 Guidance,…February 17, 2021          Antero Resources Announces Fourth Quarter 2020 Earnings Release Date…January 20, 2021                           Antero Guidance & Commodity Fundamentals Presentations       Weekly International LPG Pricing UpdateMay 24, 2021          2021 GuidanceApril 29, 2021          April Hedge PortfolioApril 29, 2021          NGL FundamentalsJanuary 4, 2021          Natural Gas FundamentalsNovember 9, 2020                              Upcoming Event     2021 Annual Meeting of Stockholders 06/16/2021     Learn More                     News Release     Antero Resources Announces Pricing of Upsized $600 Million Offering of Senior Notes 05/17/2021     Antero Resources Announces Pricing of Upsized $600 Million Offering of Senior Notes: View More                   Operational and Financial Results                                 Stock Information                Investor Contact Information    Company Antero Resources Corporation                             1615 Wynkoop Street                                                                            		Denver, CO                            80202                              303-357-7310 (Main)  303-357-7315 (Fax)     Investor Relations                                                  Michael Kennedy                        SVP - Finance   303-357-6782 (Main) mkennedy@anteroresources.com     Shareholder List Requests                                                  Dan Katzenberg                        Finance Director   303.357.7219 (Main) dkatzenberg@anteroresources     Transfer Agent                          American Stock Transfer and Trust Company LLC                                                                        6201 15th Avenue                                                Brooklyn, NY 11219   800-937-5449 (Main)            First Name      Last Name      Phone    Email    Comments:     Submit          Email Alerts Tear Sheet Contacts RSS News Feed           facebook   twitter   linkedin      Print        Back to top                     1615 Wynkoop Street Denver, CO 80202        303.357.7310        Sitemap Legal Notice Terms & Conditions Contact Us Careers                                 Antero Midstream Corporation                                                Affiliated Companies             © Copyright 2002-2021 Antero Resources Corporation                      Market Data copyright © 2021 QuoteMedia. Data delayed 15 minutes unless otherwise indicated (view delay times for all exchanges). RT=Real-Time, EOD=End of Day, PD=Previous Day. Market Data powered by QuoteMedia. Terms of Use.                         ","",""
"361","https://ir.aravive.com/","[23:11:16]            Skip to main navigation                 news   careers             About Us   our approach   pipeline   patients   investors   contact       Menu                         Overview   Press Releases   Events & Presentations   Stock Information   Analyst Coverage   SEC Filings   Corporate Governance   Contact          :        Day High    Day Low    Volume     6:23 AM EDT on Apr 26, 2021          Data Provided by Refinitiv. Minimum 15 minutes delayed.                             Investors Overview                    Aravive, Inc. is a clinical-stage oncology company developing innovative therapeutics to treat life-threatening diseases. Aravive’s lead therapeutic, AVB-500, is a first-in-class ultra-high affinity decoy protein that targets the GAS6-AXL signaling pathway associated with tumor cell growth, tumor metastasis, resistance to treatment and decreased survival. AVB-500 has the potential to be combined with multiple anti-cancer therapies across several tumor types, due to its novel mechanism of action and favorable safety profile. AVB-500 has been granted Fast Track Designation by the U.S. Food and Drug Administration in platinum resistant recurrent ovarian cancer. The Company is currently evaluating AVB-500 in a registrational Phase 3 trial in platinum resistant ovarian cancer and a Phase 1b/2 trial in clear cell renal cell carcinoma. Aravive plans to initiate the Phase 1b portion of a Phase 1b/2 trial evaluating AVB-500 in first-line treatment of pancreatic cancer in the second half of 2021.      Latest Corporate Presentation           Aravive Corporate Presentation                White Papers           Novel Approaches Designed to Enhance the Efficacy of Cancer Treatments by Suppressing Mechanisms of Tumor Metastasis and Chemoresistance     Source Gail McIntyre, Ph.D.              Press Releases               Aravive Announces Three New Appointments to its Board of Directors    May 18, 2021              Aravive Reports First Quarter 2021 Financial Results and Announces Plans to Investigate  AVB-500 in Clinical Trial as First-Line Treatment for Pancreatic Cancer    May 6, 2021              Aravive Announces First Patient Dosed in Phase 3 Registrational Trial Evaluating  AVB-500 in Patients with Platinum Resistant Ovarian Cancer    April 27, 2021                  View all press releases                 Shareholder Tools    Email Alerts   Print Page   Share           Facebook Google LinkedIn Twitter RSS                © 2021 Aravive  Terms of Use |                            Privacy Policy         Scroll to top                                               ","",""
