"index","link","main","Update_1"
"28","https://investors.airbnb.com/home/default.aspx","[20:14:24]                          Skip to main content          Airbnb Investor Relations     Events & PresentationsPress ReleasesStock Info Stock QuoteAnalyst Coverage Financials Quarterly ResultsSEC Filings Governance Executive ManagementBoard of DirectorsCommittee CompositionGovernance Documents Resources Investor FAQsInvestor Email AlertsInvestor Contacts      Search query                 Search query      Events & PresentationsPress ReleasesStock Info Stock QuoteAnalyst Coverage Financials Quarterly ResultsSEC Filings Governance Executive ManagementBoard of DirectorsCommittee CompositionGovernance Documents Resources Investor FAQsInvestor Email AlertsInvestor Contacts        4 million Hosts share their worlds on Airbnb.                Quarterly Results   See all quarterly results      Press Releases   Show all press releases      Newsroom   Visit the Newsroom      Upcoming Events   Show all events and presentations              Email Alerts and Contact Info       To opt-in for investor email alerts, please enter your email address in the field below and select at least one alert option. After submitting your request, you will receive an activation email to the requested email address. You must click the activation link in order to complete your subscription. You can sign up for additional alert options at any time.At Airbnb, we promise to treat your data with respect and will not share your information with any third party. You can unsubscribe to any of the investor alerts you are subscribed to by visiting the ‘unsubscribe’ section below. If you experience any issues with this process, please contact us for further assistance.By providing your email address below, you are providing consent to Airbnb to send you the requested Investor Email Alert updates.* Required      Email Address *          Mailing Lists *       Press Releases  Events  Presentations  SEC Filings  End of Day Stock Quote                Email Alert Sign Up Confirmation            Questions for the Investor Relations department can be emailed to ir@airbnb.com or submitted by clicking on the button below.   Contact us              About  How Airbnb works Newsroom Investors Airbnb Plus Airbnb Luxe Hotel Tonight Airbnb for Work Olympics Careers    Community  Diversity & Belonging Against Discrimination  Accessibility Airbnb Associates Frontline Stays Invite friends Gift cards Airbnb.org    Host  Host your home Host an Online Experience Host an Experience Responsible hosting   Resource Center Community Center    Support  Our COVID-19 Response Help Center Cancellation options Neighborhood Support Trust & Safety                        ©  Airbnb, Inc. All rights reserved ·Privacy·Terms·Sitemap                 Powered By Q4 Inc. 5.56.0.1 (opens in new window)                        ",""
"29","http://ir.arbor.com/","[20:14:24]            Skip to main navigation                GENERAL: 800.ARBOR.10 | FINANCING: 888.486.4861 | SERVICING: 877.952.7267          REQUEST A QUOTE      OFFICE LOCATIONS     CAREERS     ALEX LOGIN                     Group 12 Created with Sketch.                                           About ARBOR   Our Brand   Our Team   Careers   In-House Loan Servicing     Loan Programs   Fannie Mae   Freddie Mac   Small Loans   Bridge   CMBS   FHA Multifamily   Mezzanine Preferred Equity   Seniors Housing/Healthcare   Single-Family Rental   Arbor's Partner Program   Green Financing     Arbor LoanExpress (ALEX)   Chatter Blog   Investor Relations   Info & Resources   In the News   Press Releases   Recent Closings   Events   Webinars   Ivan Kaufman One-on-One     Contact Us   Request a Quote   Office Locations   Become a Vendor   Need Multifamily Financing                       Stock Info   Corporate Governance   News   Events   Investor Materials   SEC Filings   Investor FAQs   Dividends   Analysts   Contact                    Investor Relations FACT SHEET               20 minute delay             Investor Materials           05/07/21  Q1 2021 Arbor Realty Trust Earnings Conference Call   OPEN        04/30/2021     2020 Annual Report 8.8 MB     OPEN        04/30/2021     2021 Proxy Statement 814.6 KB     OPEN            VIEW MORE    Recent News        Summary ToggleArbor Realty Trust, Inc. Announces Redemptions of Outstanding Cumulative Redeemable Preferred Stock    May 26, 2021        Summary ToggleArbor Realty Trust, Inc. Announces Pricing of Public Offering of Series D Cumulative Redeemable Preferred Stock    May 25, 2021        Summary ToggleArbor Realty Trust, Inc. Announces Public Offering of Series D Cumulative Redeemable Preferred Stock    May 25, 2021             VIEW MORE    SEC Filings              May 26, 2021  Report of unscheduled material events or corporate event  View HTML   0001104659-21-072497.pdf     0001104659-21-072497.rtf     0001104659-21-072497.xls   EX-101.SCH - XBRL TAXONOMY EXTENSION SCHEMA    May 25, 2021  Form of prospectus disclosing information, facts, events covered in both forms 424B2, 424B3  View HTML   0001104659-21-071592.pdf     0001104659-21-071592.rtf     0001104659-21-071592.xls      May 25, 2021  FWP  View HTML   0001104659-21-071819.pdf     0001104659-21-071819.rtf     0001104659-21-071819.xls         VIEW MORE     Email Alerts You may automatically receive Arbor Realty Trust financial information by e-mail if you sign up here                      Investor Relations                Shareholders Meeting        Virtual Annual Stockholders Meeting    Instructions to Attend the Virtual Annual Meeting                               Jun 3, 2020 at 11:00 AM EDT                         Stock Quote        Displays 6-Month Data                          Contact Us  Request a Quote Office Locations Become a Vendor    General Inquiry  800.ARBOR.10    Financing  888.537.0247    Servicing  877.952.7267               About ARBOR  Our Brand Our Team Careers In-House Loan Servicing    Investor Relations   Alex Login     Loan Programs  Fannie Mae Freddie Mac Small Loans Bridge CMBS FHA Multifamily Mezzanine / Preferred Equity Senior Housing / Healthcare Single-Family Rental Green Financing      Arbor Loan Express (ALEX)   Chatter Blog     Info & Resources  Press Releases Recent Closings Calculator Events Webinars        Privacy Policy                              © 2011-2021 Arbor Realty Trust, Inc. All Rights Reserved.   Employee Login                     ",""
"30","http://www.abbott.com/investors.html","[20:14:25]           INVESTORS   OVERVIEW FINANCIALS STOCK INFO RESOURCES NEWS & EVENTS GOVERNANCE   NEWSROOM  NEWS PRESS RELEASES PRESS CONTACTS MEDIA LIBRARY HONORS EXPERTS EXECUTIVE TEAM   Responsibility  OVERVIEW SOCIAL IMPACT SUSTAINABILITY ABBOTT FUND            OVERVIEW  FINANCIALS  STOCK INFO  RESOURCES  NEWS & EVENTS  GOVERNANCE       Toggle navigation                   CONSUMERS  HEALTHCARE  PROFESSIONALS  CAREERS  OVERVIEW WORKING WITH US PROFESSIONALS STUDENTS DIVERSITY & INCLUSION BENEFITS FAQS Conferences & Events SEARCH JOBS      ABOUT ABBOTT  OVERVIEW WHO WE ARE OUR HERITAGE ABBOTT AT A GLANCE RESPONSIBILITY               accessibility   accessibility         HOME INVESTORS         RISING TO THE TEST, INNOVATING FOR THE FUTURE         CONNECTED TECH MAKING DIABETES MANAGEMENT EASIER         QUARTERLY EARNINGS  Q1 EARNINGS INFOGRAPHIC INVESTOR NEWSLETTERS      ABBOTT FACTS   DOWNLOAD NOW             STOCK & FINANCIAL INFORMATION        2020 ANNUAL REPORT An overview of our business, including our financial profile and public honors.     STOCK INFORMATION View current and historic stock information.         SIGN UP FOR EMAIL ALERTS Receive Abbott financial or press release information by email.     ANNUAL REPORTS & PROXY  Abbott’s three most recent annual reports, including proxy statements.     SEC FILINGS Access financial filings.     REQUEST PRINTED MATERIAL To request information via mail, please follow this link.              INVESTOR CALENDAR       APR 20 2021    ABBOTT HOSTS CONFERENCE CALL FOR FIRST-QUARTER EARNINGS    PRESS RELEASE    INFOGRAPHIC   WEBCAST       JAN 27 2021    Q4 2020 ABBOTT EARNINGS CONFERENCE CALL    PRESS RELEASE   INFOGRAPHIC   WEBCAST       OCT 21 2020    Q3 2020 ABBOTT EARNINGS CONFERENCE CALL    PRESS RELEASE   INFOGRAPHIC   WEBCAST       JUL 16 2020    Q2 2020 ABBOTT EARNINGS CONFERENCE CALL    PRESS RELEASE   INFOGRAPHIC   WEBCAST          VIEW FULL INVESTOR CALENDAR    SEE MORE           FOLLOW @ABBOTTNEWS               GOVERNANCE & INVESTOR RESOURCES            Leadership team Meet the leadership team and learn about each leader’s role and background.     investor resources Learn how to contact our transfer agent and investor relations department.     GOVERNANCE Learn about our leadership, governance guidelines and business conduct.             Responsibility               READ MORE    A SUSTAINABLE FUTURE STARTS WITH HEALTH Our 2030 Sustainability Plan has a clear priority: designing our life-changing technologies for access and affordability                 READ MORE    ABBOTT LEADS IN SUSTAINABILITY  Abbott named industry leader in sustainability for eighth consecutive year by Dow Jones Sustainability Index (DJSI).                 Read MORE     PROTECTING A HEALTHY ENVIRONMENT FOR ALL A healthy environment is vital to all. Find out how we protect the planet.                 READ MORE    SHARED VALUE FOR HEALTH IN RWANDA A pioneering collaboration aims to bring testing and primary care closer to home for more people in rural Rwanda.          NO TITLE       accessibility         VISIT OUR RESPONSIBILITY SECTION            Careers   Investors   Newsroom   Responsibility   Partners   Contact   SITE MAP   POLICIES   privacy policy   Terms & Conditions   true     accessibility   You are about to exit for another Abbott country or region specific website Please be aware that the website you have requested is intended for the residents of a particular country or region, as noted on that site. As a result, the site may contain information on pharmaceuticals, medical devices and other products or uses of those products that are not approved in other countries or regions.   The website you have requested also may not be optimized for your specific screen size. Do you wish to continue and exit this website?    yesno    accessibility   You are about to exit the Abbott family of websites for a 3rd party website Links which take you out of Abbott worldwide websites are not under the control of Abbott, and Abbott is not responsible for the contents of any such site or any further links from such site. Abbott is providing these links to you only as a convenience, and the inclusion of any link does not imply endorsement of the linked site by Abbott.   The website that you have requested also may not be optimized for your screen size. Do you wish to continue and exit this website??    yesno    accessibility  Asset Warning   yesno                                                            CONSUMERS                                        HEALTHCARE PROFESSIONALS                                          CAREERS                                        ABOUT ABBOTT                                    SUBSCRIBE      INVESTORS                                       NEWSROOM                                        RESPONSIBILITY                                        PARTNERS                                        Contacts                                           site map                                        Policies                                        global websites                                        privacy policy                                        Terms & Conditions                                    Advertising Preferences     FOLLOW ABBOTT                                      © 2021 Abbott. All Rights Reserved. Please read the Legal Notice for further details.      Unless otherwise specified, all product and service names appearing in this Internet site are trademarks owned by or licensed to Abbott, its subsidiaries or affiliates. No use of any Abbott trademark, trade name, or trade dress in this site may be made without the prior written authorization of Abbott, except to identify the product or services of the company.                  ",""
"31","http://ir.allegiancebank.com/","[20:14:25]                         Home Corporate Information Investor RelationsCorporate Profile Corporate Governance Governance DocumentsLeadershipBoard of DirectorsCommittee Composition Stock Information Stock Quote & ChartHistoric PricesInvestment Calculators News and Events NewsEvent Calendar Financial Information SEC FilingsIRS Form 8937 Webcasts & Presentations PresentationsWebcasts Shareholder Services Investor FAQsEmail Notification Contact                 Who We Are  Leadership Allegiance Bancshares, Inc. Board of Directors   Community   Careers  Work                                 With Us What Our Employees Are Saying    Locations  Holiday                                 Closures   Investor Relations  Contact  Business  Business Checking Business Loans Money Market Accounts Treasury Management Certificates of Deposit Online                                 Banking    Personal  Personal Checking Certificates of Deposit Money Market Accounts  Personal Loans Online                                 Banking    Resources  News &                                 Insights Promotions Financial Education FAQ          ×   Who We Are  Leadership Allegiance Bancshares, Inc. Board of Directors   Community  Careers  Work                                   With Us What Our Employees Are Saying    Locations  Holiday                                   Closures   Investor                               Relations Contact   Business  Business Checking Business Loans Money Market Accounts Treasury Management Certificates of Deposit Online                                   Banking    Personal  Personal Checking Certificates of Deposit Money Market Accounts  Personal Loans Online                                   Banking    Resources  News &                                   Insights Promotions Financial Education FAQ                                                       Business   Business Checking Business Loans Money Market Accounts  Treasury Management  Certificates of                               Deposit Online Banking    Personal   Checking and Savings  Personal Loans Certificates of                               Deposit Money Market Accounts  Online Banking    Resources  News & Insights Promotions Financial Education  FAQ                                                 Who We Are  Leadership Allegiance Bancshares, Inc. Board of Directors   Community   Careers  Work                                 With Us What Our Employees Are Saying    Locations  Holiday                                 Closures   Investor Relations  Contact  Business  Business Checking Business Loans Money Market Accounts Treasury Management Certificates of Deposit Online                                 Banking    Personal  Personal Checking Certificates of Deposit Money Market Accounts  Personal Loans Online                                 Banking    Resources  News &                                 Insights Promotions Financial Education FAQ                   ×   Who We Are  Leadership Allegiance Bancshares, Inc. Board of Directors   Community  Careers  Work                                   With Us What Our Employees Are Saying    Locations  Holiday                                   Closures   Investor                               Relations Contact   Business  Business Checking Business Loans Money Market Accounts Treasury Management Certificates of Deposit Online                                   Banking    Personal  Personal Checking Certificates of Deposit Money Market Accounts  Personal Loans Online                                   Banking    Resources  News &                                   Insights Promotions Financial Education FAQ                                                           Investor Relations                                            Investor Relations                                                                                  PRESS RELEASES                                        SEE MORE                                                     NEWS >         SEE MORE NEWS                                                     >              Latest Documents                       Stay Connected       Enter your                                         email address to receive Investor Relation updates in your inbox.                        LET'S GO!                                                    >                                            Copyright , © Powered By Q4 Inc.                          About Allegiance Bank Allegiance Bank serves the Houston community and surrounding                         counties with full-service banking solutions to meet the needs of our diverse customers. With a                         suite of business banking and personal banking solutions, our team pledges an unwavering                         commitment to your success.           Explore More BUSINESS                                       CAREERS PERSONAL                                     LOCATIONS RESOURCES                                   CONTACT WHO WE ARE                                   INVESTOR RELATIONS RESOURCES            Connect with Allegiance Bank Phone 281-894-3200 Email customerservice@allegiancebank.com                                                                                                                    © 2021                         Allegiance Bank SECURITY | PRIVACY POLICY | TERMS OF USE | ACCESSIBILITY | CONSUMER CONCERNS | SITEMAP                                                  © 2020 Allegiance Bank. SECURITY | PRIVACY POLICY | TERMS OF USE | ACCESSIBILITY | CONSUMER CONCERNS | SITEMAP              BUSINESS PERSONAL RESOURCES WHO WE ARE COMMUNITY CAREERS LOCATIONS CONTACT INVESTOR RELATIONS   EMPLOYEE LOGIN          © 2020 Allegiance Bank. SECURITY | PRIVACY POLICY | TERMS OF USE | ACCESSIBILITY | CONSUMER CONCERNS | SITEMAP                                     ",""
"32","http://investor.arbutusbio.com/","[20:14:26]            Skip to main navigation                     Careers    |    Contact    |    News                               |             About Arbutus  Overview Management Our Board Scientific Advisory Board Careers     About HBV  HBV Background HBV Science The Baruch S. Blumberg Institute    >                           R&D Portfolio  HBV Assets  AB-729 (GalNAc-RNAi) AB-836 (Capsid Inhibitor) HBV RNA Destabilizers     Partnered Programs  Genevant Gritstone ONPATTRO™ (patisiran) Marqibo ®       Partners  Partnering & Licensing LNP Collaborations & Partners HBV Collaborators & Partners   Investors   Investor Center   Stock Information   Financial Information   Corporate Governance   Press Releases   Events & Presentations   Investor FAQ   Contact Us                               Investor Relations   Investor Center   Stock Information   Financial Information   Corporate Governance   Press Releases   Events & Presentations   Investor FAQ   Contact Us                                      Investor Relations                    Arbutus Biopharma Corporation is a publicly-traded (NASDAQ:ABUS) clinical-stage biopharmaceutical company primarily focused on discovering, developing and commercializing a cure for people with chronic hepatitis B virus (""HBV"") infection. We are advancing multiple product candidates with distinct mechanisms of action that we believe have the potential to provide a new curative regimen for chronic HBV infection. Arbutus has also initiated a drug discovery and development effort for treating coronaviruses (including COVID-19).       Recent ReleasesView all »             May 26, 2021   Summary ToggleArbutus to Participate in Upcoming Investor Conferences        May 05, 2021   Summary ToggleArbutus Reports First Quarter 2021 Financial Results and Provides Corporate Update           Recent Events & PresentationsView all »        Jun 17,2021  11:00 AM EDT  JMP Securities Life Sciences Conference - Virtual     Listen to webcast   Add to Outlook   Add to Google Calendar        Jun 02,2021  9:00 AM EDT  Jefferies Virtual Healthcare Conference     Listen to webcast   Add to Outlook   Add to Google Calendar                     Shareholder Tools    Email Alerts   Email Alerts     RSS News Feeds   RSS News Feeds     Download Library   Download Library                          © 2021 Arbutus Biopharma Legal Terms          ",""
"33","http:///www.associated-capital-group.com/ir/news.aspx","",""
"34","http://ir.arcosa.com/","[20:14:27]                        Overview Financials & Filings Quarterly Earnings ResultsAnnual Reports & ProxiesSEC Filings News & Events Press ReleasesEvents & Presentations Corporate Governance Board of DirectorsSenior ManagementBoard Committees & ChartersAdditional Governance DocumentsESG Materials Stock Information Stock Quote & ChartDividend HistoryAnalyst CoverageTotal Return Calculator Investor Resources Investor KitShareholder ServicesEmail AlertsSpin-Off Information               Industry Segments   Construction Products Engineered Structures Transportation                             Products     Investors                                Sustainability                                                 Careers                       Search Jobs Working at Arcosa Benefits             Entire IR Site                                                                                Documents                                                                                Press Releases                                               NYSE: ACA ($)                      $47.25                  MARKET CAP ($M)$2,306.76                                                                      Entire IR Site                                Documents                                Press                                 Releases                                    Industry Segments   Construction Products Engineered Structures Transportation                         Products     Investors   Overview Quarterly Earnings                         Results Annual Reports & Proxies SEC Filings Press Releases Events &                         Presentations Board of Directors Senior Management Board Committees &                         Charters Additional Governance                         Documents ESG Update                         October 2019 Stock Quote & Chart Dividend History Analyst Coverage Total Return                         Calculator Investor Kit Shareholder Services Email Alerts Spin-Off Information      Sustainability      Careers                          Investor Overview                   Arcosa is a provider of infrastructure-related products and solutions with leading brands serving construction, engineered structures, and transportation markets. Our individual businesses have built reputations for quality, service, and operational excellence over decades. Arcosa serves a broad spectrum of infrastructure-related markets and is strategically focused on driving organic and disciplined acquisition growth to capitalize on the fragmented nature of many of the industries in which we operate. With Arcosa’s current platform of businesses and additional growth opportunities, we are well- aligned with key market trends, such as the replacement and growth of aging transportation infrastructure, the continued shift to renewable power generation, and the expansion of new transmission, distribution, and telecommunications infrastructure.                      Latest Financial Results                            Press Releases       View more >>      Investor Contact  Scott C. Beasley, Chief Financial Officer                                 Gail M. Peck, SVP, Finance & Treasurer InvestorResources@arcosa.com   ADVISIRY Partners                                 David Gold David.Gold@advisiry.com  Media Contact  media@arcosa.com                 Quick Links    SEC                                         Filings Spin-Off                                         Information Shareholder                                         Services Email                                         Alerts                      Construction Energy Transportation   Investor                 Relations Careers             Terms of                             Use   Privacy Policy   Copyright 2020. Arcosa, Inc.                        Overview                     ",""
"35","https://aciesacq.com/sec-filings/","[20:14:29]              Toggle navigation               Home Team Strategy Investors   PLAYSTUDIOS SEC Filings Market Information Investor Presentations Corporate Governance Docs 2020 PFIC Statement   News Contact                  SEC Filings              Pages Home Team Strategy News Contact       Investors PLAYSTUDIOS SEC Filings Market Information Investor Presentations Corporate Governance Docs       Contact (310)-545-9265 info@aciesacq.com 1219 Morningside Drive, Suite 110, Manhattan Beach, CA 90266                      © 2021@Acies Acquisition Corp LLC . All Rights Reserved . Logonom                         Log in with your credentials       Sign in   Remember me                 Lost your password?           Forgot your details?      Reset Password I remember my details                        ",""
"36","https://ir.acadia-pharm.com/investor-overview","[20:14:30]            Skip to main navigation                Home Contact       Home  About  Management Team Board Of Directors Our Purpose, Mission & Values History    Product  Pipeline  Dementia-Related Psychosis Rett syndrome Schizophrenia – Negative Symptoms Early Stage Clinical Programs     Resources  Parkinson’s Disease Psychosis Clinical Trials Investigator Initiated Trials Medical Education Grants Scientific Publications    Partnering  Investors  Stock Information News Releases Events & Presentations Sec Filings Corporate Governance Financial Information Analyst Coverage Annual Report and Proxy Information Request Email Alerts    Media Careers Contact          About  Management Team Board Of Directors Our Purpose, Mission & Values History   Product  Pipeline  Dementia-Related Psychosis Rett Syndrome Schizophrenia – Negative Symptoms Early Stage Clinical Programs    Resources  Parkinson’s Disease Psychosis Clinical Trials Investigator Initiated Trials Medical Education Grants Scientific Publications   Partnering  Investors  Stock Information News Releases Events & Presentations SEC Filings Corporate Governance Financial Information Analyst Coverage Annual Report and Proxy Information Request Email Alerts   Media Careers                                Investors                     At Acadia, we remain deeply committed to providing important new therapies to patients and delivering value for our stockholders. Our Investor Center is designed to provide you with convenient access to company information.            Recent News        05/26/21    Summary ToggleAcadia Pharmaceuticals to Present at Upcoming Investor Conferences   SAN DIEGO --(BUSINESS WIRE)--May 26, 2021-- Acadia Pharmaceuticals Inc. (Nasdaq: ACAD) today announced that it will participate at the following investor conferences: Jefferies 2021 Virtual Healthcare Conference Fireside Chat Presentation: Wednesday, June 2, 2021 at 1:30 p.m.       05/05/21    Summary ToggleAcadia Pharmaceuticals Reports First Quarter 2021 Financial Results   - 1Q21 net sales of $106.6 million , an 18% increase over 1Q20 - Reiterating FY21 net sales guidance of $510 to $550 million SAN DIEGO --(BUSINESS WIRE)--May 5, 2021-- Acadia Pharmaceuticals Inc. (Nasdaq: ACAD), today announced its financial results for the first quarter ended March 31, 2021 .       05/04/21    Summary ToggleAcadia Pharmaceuticals to Present at Upcoming Investor Conferences   SAN DIEGO --(BUSINESS WIRE)--May 4, 2021-- Acadia Pharmaceuticals Inc. (Nasdaq: ACAD) today announced that it will participate at the following investor conferences: BofA Securities 2021 Health Care Conference Fireside Chat Presentation: Wednesday, May 12, 2021 at 2:45 p.m.               2020 | 2019 | 2018 | Archive              Webcasts               Acadia Pharmaceuticals at the Goldman Sachs 42nd Annual Global Healthcare Conference                             06/08/21 at 2:10 PM EDT              Acadia Pharmaceuticals at the Goldman Sachs 42nd Annual Global Healthcare Conference  						                           06/08/21 at 2:10 PM EDT        											          Click here for webcast     Click here for webcast    Acadia Pharmaceuticals at the Jefferies 2021 Virtual Healthcare Conference                             06/02/21 at 1:30 PM EDT              Acadia Pharmaceuticals at the Jefferies 2021 Virtual Healthcare Conference  						                           06/02/21 at 1:30 PM EDT        												Webcast Presentation  Click here for webcast            Click here for webcast     Click here for webcast    Acadia Pharmaceuticals at the RBC Capital Markets Global Healthcare Conference                             05/18/21 at 3:05 PM EDT              Acadia Pharmaceuticals at the RBC Capital Markets Global Healthcare Conference  						                           05/18/21 at 3:05 PM EDT        												Webcast Presentation  Click here for webcast            Click here for webcast     Click here for webcast    Acadia Pharmaceuticals at the BofA Securities 2021 Health Care Conference                             05/12/21 at 2:45 PM EDT              Acadia Pharmaceuticals at the BofA Securities 2021 Health Care Conference  						                           05/12/21 at 2:45 PM EDT        												Webcast Presentation  Click here for webcast            Click here for webcast     Click here for webcast    Q1 2021 Acadia Pharmaceuticals Earnings Conference Call                             05/05/21 at 5:00 PM EDT              Q1 2021 Acadia Pharmaceuticals Earnings Conference Call  						                           05/05/21 at 5:00 PM EDT        												Webcast Presentation  Click here for webcast                                                                       Stock Quote                                        Exchange     Price     Change (%)      Volume      05/27/21 2:14 pm EDT Data Provided by Refinitiv.  Minimum 15 minutes delayed. Refresh quote                       Data Provided by Refinitiv. Minimum 15 minutes delayed.                   Investor Relations   INVESTORS   STOCK INFORMATION   NEWS RELEASES   EVENTS & PRESENTATIONS   SEC FILINGS   CORPORATE GOVERNANCE   FINANCIAL INFORMATION   ANALYST COVERAGE   ANNUAL REPORT AND PROXY   INFORMATION REQUEST   EMAIL ALERTS      Investor Contact          Shareholder Tools                         Print Page                                          RSS Feeds                                          Share                               Privacy Cookies PrivacyShield Terms Email   © 2021 Acadia Pharmaceuticals Inc. Acadia and NUPLAZID are registeredtrademarks of Acadia Pharmaceuticals Inc. All rights reserved.    This website uses cookies to improve and customize your experience on our website. By using this website without changing your cookie settings in your browser, you agree to our use of cookies. For further details on cookies, how we use cookies and how to delete or block the use of cookies, please read our Cookie Policy. ACCEPT           ",""
"37","","",""
"38","","",""
"39","http://atlanticcapitalbank.q4ir.com/corporate-profile/default.aspx","[20:14:30]                    Skip to primary navigation Skip to secondary navigation Skip to content Skip to primary sidebar Skip to footer navigation          Corporate Profile Corporate Information  Corporate ProfileOfficers & DirectorsGovernance DocumentsCommittee Charting Stock Information Stock QuoteHistoric PricesIRS Form 8937 Financial Information  DocumentsAs Reported Financial StatementsAnnual ReportsInstitutional OwnershipInsider TransactionsInsider Filings News & Market Data  Press ReleaseEvent CalendarPresentations Other Information  Information Request Email Notification            Bank in the Right Direction      About  Menu     chevron-down     Menu  Why Atlantic Capital? Press Executive Team Board Community Impact    Contact Resources   Locations   Map Marker Alternate          Search                                 this website    Search     Search      Main navigation    Bars     Menu    Business  Menu    Menu  Commercial & Small Business Commercial Real Estate Treasury Services  Specialty Industries  Menu    Menu   Financial Institutions                                                 Banking   Fintech  Franchise Lending  Not-For-Profit Banking  Payments  Private Capital Solutions   SBA Lending      Personal  Menu    Menu  Checking Savings Mortgage  Private Banking    Login   Menu  Personal and Small Business ACE for Business    About  Menu     chevron-down     Menu  Why Atlantic Capital? Press Executive Team Board Community Impact    Contact Resources   Locations   Map Marker Alternate                             Investor Relations Menu                               Corporate Profile                    Atlantic Capital Bancshares, Inc. (ACBI) is a publicly-traded bank holding company headquartered                         in Atlanta, Georgia. Atlantic Capital offers commercial and not-for-profit banking services,                         private banking services and commercial real estate finance solutions to companies and                         individuals in the Atlanta area, as well as specialized financial services for select clients                         nationally.  To listen to the latest Earnings Conference Call, visit the Event Calendar under News &                         Market Data.                                             Press Releases        Featured Documents                                    Contact Information         Atlantic Capital Bancshares, Inc.         Resurgens Plaza,         945 East Paces Ferry Road NE         16th Floor, Atlanta, GA 30326         (404) 995-6050                 Copyright , © Powered By Q4 Inc.       Careers Investor                         Relations Website Terms of Use Privacy Policies Security FAQ’s  Employee                         Login Disclosures and Agreements Home Mortgage Disclosure Act Notice        Facebook    Facebook         Twitter    Twitter         LinkedIn    LinkedIn          © 2017–2020 Atlantic Capital Bank              ",""
"40","http://ir.americancampus.com/Docs","[20:14:32]                      Corporate Profile News & Events Press ReleasesEvents & WebcastsWebcast Archives PresentationsFinancial Information Earnings SupplementalsCredit RatingsBalance SheetIncome StatementDividendsYear-End Tax Reporting SEC Filings Annual ReportsProxy Materials Governance Corporate GovernanceCommittee Charting Institutional OwnershipAnalysts           Menu                        Primary Navigation   About Us +   Mission & Values   ACC Cares   Diversity & Inclusion   Sustainability   Leadership                         Team +   Executive                                 Team   Senior                                 Officers   Board of Directors     Portfolio   Media     For Universities +   Development   Financing   Management Services   Case Studies     For Owners & Developers +   Develop with ACC   Finance with ACC   Sell to ACC   Buy from ACC     Investor Relations +    // +  // // //        For Parents   Careers +   Students   Property   Corporate   Openings     Contact Us                  BARRETT HONORS COLLEGE - TEMPE    THE CALLAWAY HOUSE – AUSTIN    VISTA DEL SOL – TEMPE    U CLUB ON WOODWARD – TALLAHASSEE    BARRETT HONORS COLLEGE - TEMPE    THE CALLAWAY HOUSE – AUSTIN      Investor Relations                  The nation’s largest developer, owner & manager of high-quality student housing.                                       Entire IR                                             Site  Documents  Press                                             Releases                Request Information     Email alerts     CORPORATE                         PRESENTATION               We're sorry, but there is no page on the site that matches your entry. It is possible you typed the address incorrectly, or the page may no longer exist. You may wish to try another entry or choose from the links below, which we hope will help you find what you are looking for. If you believe that this page should exist, please send an email to support@q4inc.com explaining the page you were trying to access. Thanks for your patience, understanding, and help.     Corporate Profile News & Events Press ReleasesEvents & WebcastsWebcast Archives PresentationsFinancial Information Earnings SupplementalsCredit RatingsBalance SheetIncome StatementDividendsYear-End Tax Reporting SEC Filings Annual ReportsProxy Materials Governance Corporate GovernanceCommittee Charting Institutional OwnershipAnalysts              About Us   Mission & Values ACC Cares Diversity & Inclusion Sustainability Leadership Portfolio Media     For Universities   Development Financing Management Services Case Studies     For Owners & Developers   Develop with ACC Finance with ACC Sell to ACC Buy from ACC     Investor Relations   For Parents   Careers   Contact                 American Campus Communities             12700 Hill Country Blvd, Suite T-200             Austin, TX 78738                       P: 512.732.1000 | F: 512.732.2450 Privacy Policy | Terms of Use                                 ",""
"41","","",""
